user_id,active_or_not
28953,0.16282
848161,0.16502
105823,0.0886
574742,0.31705
272339,0.01804
314496,0.1382
246015,0.04969
944401,0.06232
314494,0.05864
103214,0.10469
63678,0.06818
595495,0.69514
817418,0.62327
917352,0.13554
1109952,0.04539
1101340,0.41063
183189,0.0576
574801,0.84413
663133,0.03591
929404,0.03117
259537,0.0302
480307,0.42216
1047228,0.0883
1032609,0.1223
1213565,0.18725
1296489,0.04881
1049837,0.04744
811648,0.02013
595277,0.02357
627368,0.052
1338763,0.1313
691684,0.0465
270457,0.50579
1335788,0.28464
402729,0.80054
1360413,0.06894
651240,0.21579
818758,0.15109
515548,0.50731
630848,0.3943
1226664,0.70892
123065,0.25261
920615,0.07843
866294,0.05075
647147,0.38095
578102,0.58076
324625,0.22119
1301488,0.16155
395010,0.07749
1251879,0.02507
150043,0.11056
719171,0.02547
667119,0.20412
439212,0.12014
1021575,0.26408
669049,0.18989
1236830,0.48678
32429,0.02126
723264,0.03757
505203,0.0975
322382,0.10629
190572,0.06376
29377,0.22591
280823,0.29541
166184,0.05431
1146110,0.18528
796118,0.08251
1203912,0.03277
966002,0.19784
988012,0.24877
181900,0.37099
85361,0.0584
23946,0.20253
800617,0.24589
176086,0.39083
787202,0.46333
448529,0.12736
803197,0.50071
1180032,0.03653
1336125,0.26958
722726,0.82233
389694,0.35351
35836,0.42897
886277,0.06583
1181030,0.28819
553525,0.08075
887881,0.04883
716431,0.01566
824872,0.05123
532101,0.32396
154685,0.04933
44246,0.18943
133204,0.22804
1063868,0.48704
745411,0.053
162514,0.20528
610949,0.47108
228162,0.08929
656921,0.04237
1130243,0.18003
546663,0.15244
618987,0.06219
1111127,0.10363
930067,0.0601
922555,0.03759
980891,0.07199
134089,0.10416
85380,0.11096
545076,0.05395
868734,0.15422
37980,0.11154
1206461,0.16208
693262,0.05107
1022538,0.0088
956960,0.17604
1007150,0.17742
904173,0.68308
111628,0.05625
898849,0.06447
963259,0.11315
1184365,0.6802
1271674,0.0595
1118257,0.04707
1133643,0.11226
214230,0.65774
1308083,0.46679
1099719,0.01438
725808,0.12121
392373,0.17091
529740,0.11885
546543,0.05073
39646,0.26322
8255,0.04818
1318450,0.04608
779028,0.0634
962976,0.05082
1278187,0.1339
1049963,0.53551
910119,0.0184
1173416,0.70606
629098,0.61072
605238,0.13187
483068,0.14004
437827,0.15781
1287278,0.3838
1164898,0.26727
877161,0.71036
268880,0.51788
958588,0.15698
738789,0.05348
1336427,0.04813
967494,0.17175
958930,0.20936
910988,0.34235
924526,0.23244
374105,0.46257
270775,0.3548
90420,0.04199
1202393,0.54001
1314138,0.13548
1124004,0.06438
1196584,0.21836
429436,0.08198
1092752,0.07145
977098,0.32696
681560,0.1564
6285,0.09439
807574,0.09286
666051,0.08039
1326829,0.05152
1164438,0.22763
910626,0.10962
942691,0.12375
572901,0.1934
1216401,0.07577
453732,0.02919
985856,0.05443
479990,0.10349
686892,0.52655
651386,0.03971
204164,0.24257
22582,0.46043
228396,0.19504
334995,0.31945
1135942,0.07456
1304162,0.60522
594759,0.11643
1041968,0.05234
1246993,0.55363
648624,0.0124
712664,0.14717
1281114,0.39532
869110,0.11269
969067,0.0432
1225566,0.05304
1091859,0.7901
1083050,0.77185
121722,0.31241
1096185,0.84339
1133545,0.14093
1197977,0.10794
536322,0.08281
1003734,0.76774
169764,0.09776
1210029,0.16021
22754,0.37455
1211817,0.30396
373333,0.0626
1147724,0.5154
976981,0.81231
464054,0.58467
291748,0.64853
560404,0.18468
1302535,0.17
608358,0.03778
1164708,0.08161
5989,0.01773
791161,0.17467
55878,0.56231
1342990,0.05242
319579,0.56619
538496,0.12098
292298,0.07177
508024,0.83026
1200739,0.35292
1315156,0.06585
464334,0.04975
1099557,0.19272
547821,0.22347
393924,0.0714
386298,0.14633
355436,0.17149
